PCP_Specific Surface Area (BET)_value,PCP_Total Pore Volume_value,PCP_Micropore Volume_value,PCP_Micropore Specific Surface Area_value,PCP_Mesopore Volume_value,PCP_Average Pore Diameter_value,PCP_Degree of Graphitization (Raman ID_IG)_value,PCP_Interlayer Spacing (XRD d002)_value,PCP_Element Content_C_value,PCP_Element Content_N_value,PCP_Element Content_O_value,PCP_Element Content_H_value,PCP_Element Content_S_value,Electrochem_Specific Capacitance_condition_value,Electrochem_Specific Capacitance_value,Electrochem_Cycle Stability_Cycle Number_value,Electrochem_Cycle Stability_Capacity Retention_value,Electrochem_Energy Density_value,Electrochem_Power Density_value,Electrochem_Voltage Window_value_min,Electrochem_Voltage Window_value_max,Electrochem_ESR_value,Electrochem_Rct_value,Preparation_Carbonization Temperature_value,doi,Sample Name
2936.76,1.53,0.66,1456.85,0.87,2.36,0.9933,,,,,,,10.0,232.0,10000.0,80.0,39.1,,-1.0,0.0,2.576,1.526,800.0,10.1016_j.est.2020.102180_extracted_structured,koh-ac
2936.76,1.53,0.66,1456.85,0.87,2.36,0.9933,,,,,,,0.1,295.0,10000.0,80.0,39.1,,-1.0,0.0,2.576,1.526,800.0,10.1016_j.est.2020.102180_extracted_structured,koh-ac
240.7,0.112,0.077,179.6,0.035,,0.86,,,,,,,1.0,240.7,,,,,0.0,1.0,,,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-0-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,0.5,300.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,1.0,268.9,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,1.0,269.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,2.0,251.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,5.0,236.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,10.0,223.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,15.0,210.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,,206.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,0.5,137.85,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2149.5,0.881,0.758,1938.0,0.123,,0.97,,,,,,,,94.0,10000.0,98.2,,,0.0,1.0,0.54,0.06,800.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-800-2
2020.4,0.851,0.692,1728.3,0.159,,0.96,,,,,,,0.5,99.5,10000.0,,,,0.0,1.0,0.57,,700.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-700-2
1601.8,0.698,0.499,1253.5,0.199,,1.0,,,,,,,0.5,83.0,10000.0,,,,0.0,1.0,0.61,,900.0,10.1016_j.renene.2022.08.115_extracted_structured,fp-2-900-2
546.0,0.26,0.16,,0.1,,0.97,,,,,,,0.5,175.0,,,,,0.0,0.0,0.53,,,10.1016_j.est.2022.106552_extracted_structured,uct
1208.7,0.218,0.11,1209.0,0.108,2.4,1.25,,79.7,4.4,15.9,,,1.0,143.6,5000.0,95.0,,,0.0,1.0,,,700.0,10.1016_j.inoche.2022.109953_extracted_structured,aiac
1208.7,0.218,0.11,1209.0,0.108,2.4,1.25,,79.7,4.4,15.9,,,2.0,122.0,5000.0,95.0,,,0.0,1.0,,,700.0,10.1016_j.inoche.2022.109953_extracted_structured,aiac
1208.7,0.218,0.11,1209.0,0.108,2.4,1.25,,79.7,4.4,15.9,,,3.0,109.8,5000.0,95.0,,,0.0,1.0,,,700.0,10.1016_j.inoche.2022.109953_extracted_structured,aiac
1208.7,0.218,0.11,1209.0,0.108,2.4,1.25,,79.7,4.4,15.9,,,4.0,100.0,5000.0,95.0,,,0.0,1.0,,,700.0,10.1016_j.inoche.2022.109953_extracted_structured,aiac
1208.7,0.218,0.11,1209.0,0.108,2.4,1.25,,79.7,4.4,15.9,,,5.0,83.9,5000.0,95.0,,,0.0,1.0,,,700.0,10.1016_j.inoche.2022.109953_extracted_structured,aiac
1833.83,1.68,0.73,1803.74,0.95,1.67,0.8643,,86.37,2.48,11.15,,,0.5,312.0,,,,,0.0,1.0,,,700.0,10.1016_j.jcis.2019.09.097_extracted_structured,ssc-140-2-0.45
1945.1,0.87,0.69,,0.15,,1.01,,,,,,,10.0,222.7,,,,,-1.0,0.0,0.712,,700.0,10.1016_j.micromeso.2021.111277_extracted_structured,pc
1945.1,0.87,0.69,,0.15,,1.01,,,,,,,1.0,256.0,,,,,-1.0,0.0,0.712,,700.0,10.1016_j.micromeso.2021.111277_extracted_structured,pc
2216.0,1.01,0.47,,,2.13,0.66,0.337,96.4,2.99,0.61,,,0.5,154.0,,,,,-0.8,0.0,,,,10.1016_j.fuel.2021.122410_extracted_structured,gcac
2216.0,1.01,0.47,,,2.13,0.66,0.337,96.4,2.99,0.61,,,,31.5,,,,,-0.8,0.0,,,,10.1016_j.fuel.2021.122410_extracted_structured,gcac
2206.0,1.03,0.48,,,2.24,1.3,,86.61,,1.21,,,0.5,216.0,,,,,-0.8,0.0,,,,10.1016_j.fuel.2021.122410_extracted_structured,hcac
2206.0,1.03,0.48,,,2.24,1.3,,86.61,,1.21,,,,77.9,,,,,-0.8,0.0,,,,10.1016_j.fuel.2021.122410_extracted_structured,hcac
1122.0,0.72,0.45,856.0,,,0.94,,84.8,1.0,14.2,,,1.0,337.0,10000.0,96.0,7.46,5000.0,0.0,1.0,0.72,,750.0,10.1016_j.jpowsour.2018.02.014_extracted_structured,nmcss@rspc-1
1122.0,0.72,0.45,856.0,,,0.94,,84.8,1.0,14.2,,,,280.0,10000.0,96.0,7.46,5000.0,0.0,1.0,0.72,,750.0,10.1016_j.jpowsour.2018.02.014_extracted_structured,nmcss@rspc-1
1122.0,0.72,0.45,856.0,,,0.94,,84.8,1.0,14.2,,,1.0,268.0,10000.0,96.0,7.46,5000.0,0.0,1.0,0.72,,750.0,10.1016_j.jpowsour.2018.02.014_extracted_structured,nmcss@rspc-1
2920.0,1.52,1.17,,0.35,,0.96,,,,,,,0.5,322.0,10000.0,98.0,56.29,43.3,0.0,1.0,,,800.0,10.1016_j.jpowsour.2024.235027_extracted_structured,pnpcn-1.5
2920.0,1.52,1.17,,0.35,,0.96,,,,,,,,262.0,10000.0,98.0,56.29,43.3,0.0,1.0,,,800.0,10.1016_j.jpowsour.2024.235027_extracted_structured,pnpcn-1.5
2797.0,1.41,1.12,,0.29,,0.94,,,,,,,1.0,316.0,,,,,0.0,1.0,,,800.0,10.1016_j.jpowsour.2024.235027_extracted_structured,pnpcn-2
2088.0,1.01,0.84,,0.17,,0.97,,,,,,,1.0,250.0,,,,,0.0,1.0,0.012,,800.0,10.1016_j.jpowsour.2024.235027_extracted_structured,npc
479.0,0.36,0.2,,0.16,,1.02,,,,,,,1.0,194.0,,,,,0.0,1.0,0.012,,800.0,10.1016_j.jpowsour.2024.235027_extracted_structured,pncn
530.0,0.3214,0.1092,,0.1834,,0.88,,,,,,,1.0,112.0,,,,,0.0,1.0,0.49,10.6,,10.1016_j.est.2022.104348_extracted_structured,ouc
530.0,0.3214,0.1092,,0.1834,,0.88,,,,,,,5.0,124.0,,,,,0.0,1.0,0.49,10.6,,10.1016_j.est.2022.104348_extracted_structured,ouc
2340.0,1.178,0.38,,0.7121,,0.91,,,,,,,1.0,445.0,,,,,0.0,1.0,0.47,,700.0,10.1016_j.est.2022.104348_extracted_structured,oacna
2340.0,1.178,0.38,,0.7121,,0.91,,,,,,,5.0,453.0,,,,,0.0,1.0,0.47,,700.0,10.1016_j.est.2022.104348_extracted_structured,oacna
2560.0,1.245,0.4021,,0.7472,,0.95,,,,,,,1.0,452.0,,,,,0.0,1.0,0.48,1.6,700.0,10.1016_j.est.2022.104348_extracted_structured,oack
2560.0,1.245,0.4021,,0.7472,,0.95,,,,,,,5.0,457.0,,,,,0.0,1.0,0.48,1.6,700.0,10.1016_j.est.2022.104348_extracted_structured,oack
1308.0,0.812,0.324,,0.488,,0.66,,89.0,8.0,3.0,,,0.1,320.0,10000.0,95.0,,,0.0,0.8,,0.2,,10.1016_j.apsusc.2020.145895_extracted_structured,ac
1308.0,0.812,0.324,,0.488,,0.66,,89.0,8.0,3.0,,,1.0,250.0,10000.0,95.0,,,0.0,0.8,,0.2,,10.1016_j.apsusc.2020.145895_extracted_structured,ac
1308.0,0.812,0.324,,0.488,,0.66,,89.0,8.0,3.0,,,10.0,180.0,10000.0,95.0,,,0.0,0.8,,0.2,,10.1016_j.apsusc.2020.145895_extracted_structured,ac
923.0,0.516,0.258,,0.258,,0.84,,94.0,4.0,2.0,,,0.1,100.0,10000.0,95.0,,,0.0,0.8,0.093,0.012,800.0,10.1016_j.apsusc.2020.145895_extracted_structured,ac-heat treated
923.0,0.516,0.258,,0.258,,0.84,,94.0,4.0,2.0,,,1.0,80.0,10000.0,95.0,,,0.0,0.8,0.093,0.012,800.0,10.1016_j.apsusc.2020.145895_extracted_structured,ac-heat treated
923.0,0.516,0.258,,0.258,,0.84,,94.0,4.0,2.0,,,10.0,65.0,10000.0,95.0,,,0.0,0.8,0.093,0.012,800.0,10.1016_j.apsusc.2020.145895_extracted_structured,ac-heat treated
2631.0,1.69,0.37,0.37,,2.57,0.84,0.38,92.9,7.1,,,,0.5,245.0,10000.0,98.0,7.9,6.9,0.0,0.8,0.28,,800.0,10.1016_j.jobab.2021.02.002_extracted_structured,acnc-800
2631.0,1.69,0.37,0.37,,2.57,0.84,0.38,92.9,7.1,,,,1.0,230.0,10000.0,98.0,7.9,6.9,0.0,0.8,0.28,,800.0,10.1016_j.jobab.2021.02.002_extracted_structured,acnc-800
2631.0,1.69,0.37,0.37,,2.57,0.84,0.38,92.9,7.1,,,,2.0,212.0,10000.0,98.0,7.9,6.9,0.0,0.8,0.28,,800.0,10.1016_j.jobab.2021.02.002_extracted_structured,acnc-800
2631.0,1.69,0.37,0.37,,2.57,0.84,0.38,92.9,7.1,,,,5.0,210.0,10000.0,98.0,7.9,6.9,0.0,0.8,0.28,,800.0,10.1016_j.jobab.2021.02.002_extracted_structured,acnc-800
2631.0,1.69,0.37,0.37,,2.57,0.84,0.38,92.9,7.1,,,,10.0,202.0,10000.0,98.0,7.9,6.9,0.0,0.8,0.28,,800.0,10.1016_j.jobab.2021.02.002_extracted_structured,acnc-800
3364.1,2.16,0.47,1216.2,,,1.0,,92.93,1.47,5.26,,0.17,1.0,523.0,,,,,0.0,1.0,0.6,,,10.1016_j.jpowsour.2020.228799_extracted_structured,hpcs-2
3364.1,2.16,0.47,1216.2,,,1.0,,92.93,1.47,5.26,,0.17,10.0,280.0,,,,,0.0,1.0,0.6,,,10.1016_j.jpowsour.2020.228799_extracted_structured,hpcs-2
661.3,0.5,0.14,,0.36,,0.75,,,,,,,1.0,312.0,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
661.3,0.5,0.14,,0.36,,0.75,,,,,,,2.0,292.2,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
661.3,0.5,0.14,,0.36,,0.75,,,,,,,4.0,277.2,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
661.3,0.5,0.14,,0.36,,0.75,,,,,,,5.0,274.0,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
661.3,0.5,0.14,,0.36,,0.75,,,,,,,10.0,261.0,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
661.3,0.5,0.14,,0.36,,0.75,,,,,,,,244.0,,,,,0.0,0.0,0.52,,,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-500
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,0.5,352.0,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,1.0,312.0,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,2.0,292.2,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,4.0,277.2,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,5.0,274.0,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,10.0,261.0,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1621.0,0.97,0.35,,0.62,,0.89,,83.39,3.31,13.16,,,,244.0,,98.0,23.82,700.0,0.0,0.0,0.37,,600.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-600
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,1.0,312.0,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,2.0,292.2,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,4.0,277.2,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,5.0,274.0,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,10.0,261.0,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1695.0,1.35,0.17,,1.18,,0.92,,,,,,,,244.0,,,,,0.0,0.0,0.56,,700.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-700
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,1.0,312.0,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,2.0,292.2,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,4.0,277.2,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,5.0,274.0,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,10.0,261.0,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1852.2,1.11,0.46,,0.65,,0.97,,,,,,,,244.0,,,,,0.0,0.0,1.9,,800.0,10.1016_j.biombioe.2022.106602_extracted_structured,lpcm-800
1923.0,0.82,0.65,1685.0,0.17,,1.046,,92.22,1.72,6.06,,,1.0,251.7,,,,,0.0,1.4,,,,10.1016_j.est.2023.107272_extracted_structured,hpc
1923.0,0.82,0.65,1685.0,0.17,,1.046,,92.22,1.72,6.06,,,0.5,295.5,,,,,0.0,1.4,,,,10.1016_j.est.2023.107272_extracted_structured,hpc
2141.0,1.04,0.68,1661.0,0.36,,1.089,,90.12,3.15,6.43,,,1.0,378.8,10000.0,97.3,17.7,7050.0,0.0,1.4,0.7318,,,10.1016_j.est.2023.107272_extracted_structured,np1.0-hpc
2141.0,1.04,0.68,1661.0,0.36,,1.089,,90.12,3.15,6.43,,,,271.6,10000.0,97.3,17.7,7050.0,0.0,1.4,0.7318,,,10.1016_j.est.2023.107272_extracted_structured,np1.0-hpc
209.0,0.15,0.05,108.0,0.1,,0.95,,82.61,8.29,9.1,,,1.0,233.0,,,,,0.1,1.0,,4.91,600.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-600
209.0,0.15,0.05,108.0,0.1,,0.95,,82.61,8.29,9.1,,,1.0,140.0,,,,,0.1,1.0,,4.91,600.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-600
296.0,0.19,0.1,200.0,0.09,,0.96,,81.93,9.96,8.11,,,1.0,308.0,,,,,0.1,1.0,,4.58,700.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-700
296.0,0.19,0.1,200.0,0.09,,0.96,,81.93,9.96,8.11,,,1.0,97.0,,,,,0.1,1.0,,4.58,700.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-700
452.0,0.24,0.15,343.0,0.09,,0.97,,82.25,9.61,8.13,,,1.0,365.0,,,,,0.1,1.0,,3.62,800.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-800
541.0,0.47,0.21,418.0,0.26,,0.97,0.374,80.81,,7.77,,,1.0,389.0,5000.0,90.0,39.44,4980.0,0.0,1.8,2.67,2.72,900.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-900
541.0,0.47,0.21,418.0,0.26,,0.97,0.374,80.81,,7.77,,,1.0,310.0,5000.0,90.0,39.44,4980.0,0.0,1.8,2.67,2.72,900.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-900
541.0,0.47,0.21,418.0,0.26,,0.97,0.374,80.81,,7.77,,,1.0,71.0,5000.0,90.0,39.44,4980.0,0.0,1.8,2.67,2.72,900.0,10.1016_j.ica.2024.122056_extracted_structured,tmpc-900
768.24,0.3059,0.2939,,0.012,1.731,0.734,0.38,,,,,,0.2,91.0,10000.0,71.2,,,0.0,1.0,2.0,3.76,700.0,10.1016_j.jiec.2025.04.004_extracted_structured,wsbc
768.24,0.3059,0.2939,,0.012,1.731,0.734,0.38,,,,,,0.2,250.0,10000.0,71.2,,,0.0,1.0,2.0,3.76,700.0,10.1016_j.jiec.2025.04.004_extracted_structured,wsbc
1699.8,1.03,0.32,654.31,,,1.01,,90.57,,9.43,,,0.5,246.2,,,,,0.0,1.0,0.784,0.056,800.0,10.1016_j.jpcs.2024.112472_extracted_structured,lpc-800
1221.98,0.64,0.3,600.48,,,0.942,,89.79,3.4,6.81,,,0.5,292.6,,,,,0.0,1.0,0.964,0.126,800.0,10.1016_j.jpcs.2024.112472_extracted_structured,no-lpc-0.5
996.05,0.53,0.27,528.14,,,0.997,,86.81,6.24,6.95,,,0.5,320.0,12000.0,96.9,,,0.0,1.0,0.882,0.033,800.0,10.1016_j.jpcs.2024.112472_extracted_structured,no-lpc-1
722.35,0.38,0.25,488.13,,,0.957,,73.56,,12.16,,,0.5,272.4,,,,,0.0,1.0,0.901,0.052,800.0,10.1016_j.jpcs.2024.112472_extracted_structured,no-lpc-2
1273.2,0.5772,0.464,1145.0,0.1132,1.81,1.0,,94.43,1.27,4.3,,,5.0,110.36,,,,,0.0,0.5,1.044,0.418,,10.1016_j.desal.2022.115685_extracted_structured,cs400
1273.2,0.5772,0.464,1145.0,0.1132,1.81,1.0,,94.43,1.27,4.3,,,0.2,240.8,,,,,0.0,0.5,1.044,0.418,,10.1016_j.desal.2022.115685_extracted_structured,cs400
1943.2,0.8001,0.724,1863.2,0.0761,1.65,1.03,,91.22,1.36,7.42,,,5.0,127.2,50.0,87.0,,,0.0,0.5,0.878,0.252,,10.1016_j.desal.2022.115685_extracted_structured,cs500
1943.2,0.8001,0.724,1863.2,0.0761,1.65,1.03,,91.22,1.36,7.42,,,0.2,240.8,50.0,87.0,,,0.0,0.5,0.878,0.252,,10.1016_j.desal.2022.115685_extracted_structured,cs500
1327.6,0.5531,0.486,1264.7,0.0671,1.67,1.05,,89.66,0.97,9.37,,,5.0,105.8,,,,,0.0,0.5,1.237,0.124,600.0,10.1016_j.desal.2022.115685_extracted_structured,cs600
1327.6,0.5531,0.486,1264.7,0.0671,1.67,1.05,,89.66,0.97,9.37,,,0.2,240.8,,,,,0.0,0.5,1.237,0.124,600.0,10.1016_j.desal.2022.115685_extracted_structured,cs600
3246.34,1.73,0.57,1302.92,1.16,2.39,1.01,,85.0,5.0,10.0,,,1.0,280.0,,,,,-1.0,0.0,,,800.0,10.1016_j.jallcom.2021.161014_extracted_structured,ac
2640.55,1.43,0.56,1240.02,0.87,2.48,1.07,,85.0,5.0,10.0,,,1.0,530.0,10000.0,92.5,11.7,628.73,0.0,1.0,0.44,0.26,800.0,10.1016_j.jallcom.2021.161014_extracted_structured,cuo-ac
2640.55,1.43,0.56,1240.02,0.87,2.48,1.07,,85.0,5.0,10.0,,,2.0,328.0,10000.0,92.5,11.7,628.73,0.0,1.0,0.44,0.26,800.0,10.1016_j.jallcom.2021.161014_extracted_structured,cuo-ac
2640.55,1.43,0.56,1240.02,0.87,2.48,1.07,,85.0,5.0,10.0,,,5.0,235.0,10000.0,92.5,11.7,628.73,0.0,1.0,0.44,0.26,800.0,10.1016_j.jallcom.2021.161014_extracted_structured,cuo-ac
2640.55,1.43,0.56,1240.02,0.87,2.48,1.07,,85.0,5.0,10.0,,,10.0,187.0,10000.0,92.5,11.7,628.73,0.0,1.0,0.44,0.26,800.0,10.1016_j.jallcom.2021.161014_extracted_structured,cuo-ac
1276.0,0.49,0.39,1026.0,0.08,,1.0,,83.26,1.05,15.91,,0.38,0.5,320.0,10000.0,98.8,10.68,5.84,-1.0,0.0,0.7,,800.0,10.1016_j.ces.2024.120379_extracted_structured,tsc-275-800
1276.0,0.49,0.39,1026.0,0.08,,1.0,,83.26,1.05,15.91,,0.38,,205.0,10000.0,98.8,10.68,5.84,-1.0,0.0,0.7,,800.0,10.1016_j.ces.2024.120379_extracted_structured,tsc-275-800
1276.0,0.49,0.39,1026.0,0.08,,1.0,,83.26,1.05,15.91,,0.38,0.5,247.0,10000.0,98.8,10.68,5.84,-1.0,0.0,0.7,,800.0,10.1016_j.ces.2024.120379_extracted_structured,tsc-275-800
1276.0,0.49,0.39,1026.0,0.08,,1.0,,83.26,1.05,15.91,,0.38,,190.0,10000.0,98.8,10.68,5.84,-1.0,0.0,0.7,,800.0,10.1016_j.ces.2024.120379_extracted_structured,tsc-275-800
1331.0,0.65,0.4,966.3,0.15,1.96,1.06,,,,,,,0.5,345.0,,,,,0.0,0.5,,,600.0,10.1016_j.apsusc.2022.155080_extracted_structured,koh:tsm = 2:1
1274.0,0.62,0.49,691.4,0.07,1.95,1.08,,,,,,,0.5,294.0,,,,,0.0,0.5,,,600.0,10.1016_j.apsusc.2022.155080_extracted_structured,koh:tsm = 3:1
1506.0,0.74,0.44,725.6,0.22,1.97,0.97,,,,,,,0.5,356.0,,,,,0.0,0.5,,,700.0,10.1016_j.apsusc.2022.155080_extracted_structured,koh:tsm = 2:1 and 700 °c
811.1,0.317,0.279,746.2,0.038,1.57,0.96,,,2.05,,,,5.0,150.2,,,,,-1.0,-0.1,,,600.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-600
811.1,0.317,0.279,746.2,0.038,1.57,0.96,,,2.05,,,,0.5,161.8,,,,,-1.0,-0.1,,,600.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-600
1103.9,0.43,0.383,1034.4,0.047,1.56,0.98,,,,,,,5.0,164.0,,,,,-1.0,-0.1,,,650.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-650
1103.9,0.43,0.383,1034.4,0.047,1.56,0.98,,,,,,,0.5,176.9,,,,,-1.0,-0.1,,,650.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-650
1376.5,0.506,0.455,1360.5,0.051,1.29,0.99,,,2.05,,,,5.0,166.3,5000.0,96.3,,,-1.0,-0.1,,,700.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-700
1376.5,0.506,0.455,1360.5,0.051,1.29,0.99,,,2.05,,,,0.5,178.1,5000.0,96.3,,,-1.0,-0.1,,,700.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-700
1567.8,0.682,0.506,1326.4,0.176,1.34,1.0,,,,,,,5.0,132.3,,,,,-1.0,-0.1,,,750.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-750
1567.8,0.682,0.506,1326.4,0.176,1.34,1.0,,,,,,,0.5,141.8,,,,,-1.0,-0.1,,,750.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-750
1987.5,0.895,0.557,1405.7,0.338,1.12,1.03,,,,,,,5.0,122.6,,,,,-1.0,-0.1,,,800.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-800
1987.5,0.895,0.557,1405.7,0.338,1.12,1.03,,,,,,,0.5,133.2,,,,,-1.0,-0.1,,,800.0,10.1016_j.colsurfa.2021.127408_extracted_structured,bnac-800
2010.163,1.386,0.527,,0.723,,0.99,,88.43,1.85,9.72,,,0.5,360.1,,,,,0.0,0.8,,,800.0,10.1016_j.diamond.2022.109507_extracted_structured,appc1–2-800
2010.163,1.386,0.527,,0.723,,0.99,,88.43,1.85,9.72,,,,259.6,,,,,0.0,0.8,,,800.0,10.1016_j.diamond.2022.109507_extracted_structured,appc1–2-800
886.7,0.58,0.25,558.5,0.33,,0.82,,85.64,1.29,13.07,,,5.0,360.0,,,,,-1.0,-0.7,0.76,,800.0,10.1016_j.electacta.2017.07.131_extracted_structured,nc-800
886.7,0.58,0.25,558.5,0.33,,0.82,,85.64,1.29,13.07,,,1.0,376.0,,,,,-1.0,-0.7,0.76,,800.0,10.1016_j.electacta.2017.07.131_extracted_structured,nc-800
886.7,0.58,0.25,558.5,0.33,,0.82,,85.64,1.29,13.07,,,0.5,380.0,5000.0,91.3,,,-1.0,-0.7,0.56,1.2e-07,800.0,10.1016_j.electacta.2017.07.131_extracted_structured,npc-800
1705.5,0.74,0.72,1622.23,,,0.91,0.2436,,,,,,1.2,240.03,,,,,-0.1,0.7,1.26,0.11,900.0,10.1016_j.jallcom.2023.170452_extracted_structured,pcs
1495.6,0.53,0.52,1480.04,,,0.93,,,,,,,1.2,201.72,,,,,-0.1,0.7,1.44,0.23,900.0,10.1016_j.jallcom.2023.170452_extracted_structured,n-pcs
1164.3,0.45,0.43,1088.14,,,0.94,,,,,,,1.2,168.0,,,,,-0.1,0.7,1.4,0.27,900.0,10.1016_j.jallcom.2023.170452_extracted_structured,b-pcs
